[2225882399/jaxlb, 4572100971/pwjgn, 6323000456/ltkba, 9842537214/vaghx, 1741351628/sgljt, 8633250722/dzrxn, 4832922261/sycil] original
[4572100971/pwjgn, 4832922261/sycil, 8633250722/dzrxn, 9842537214/vaghx, 6323000456/ltkba, 1741351628/sgljt, 2225882399/jaxlb] d=10
[9842537214/vaghx, 8633250722/dzrxn, 1741351628/sgljt, 6323000456/ltkba, 4832922261/sycil, 4572100971/pwjgn, 2225882399/jaxlb] d=9
[9842537214/vaghx, 4832922261/sycil, 2225882399/jaxlb, 6323000456/ltkba, 1741351628/sgljt, 8633250722/dzrxn, 4572100971/pwjgn] d=8
[6323000456/ltkba, 8633250722/dzrxn, 4572100971/pwjgn, 1741351628/sgljt, 4832922261/sycil, 2225882399/jaxlb, 9842537214/vaghx] d=7
[6323000456/ltkba, 4572100971/pwjgn, 4832922261/sycil, 9842537214/vaghx, 8633250722/dzrxn, 1741351628/sgljt, 2225882399/jaxlb] d=6
[6323000456/ltkba, 4572100971/pwjgn, 8633250722/dzrxn, 1741351628/sgljt, 9842537214/vaghx, 2225882399/jaxlb, 4832922261/sycil] d=5
[1741351628/sgljt, 4572100971/pwjgn, 9842537214/vaghx, 4832922261/sycil, 6323000456/ltkba, 8633250722/dzrxn, 2225882399/jaxlb] d=4
[6323000456/ltkba, 2225882399/jaxlb, 4832922261/sycil, 8633250722/dzrxn, 1741351628/sgljt, 9842537214/vaghx, 4572100971/pwjgn] d=3
[2225882399/jaxlb, 6323000456/ltkba, 4572100971/pwjgn, 8633250722/dzrxn, 1741351628/sgljt, 4832922261/sycil, 9842537214/vaghx] d=2
[1741351628/sgljt, 2225882399/jaxlb, 4572100971/pwjgn, 4832922261/sycil, 6323000456/ltkba, 8633250722/dzrxn, 9842537214/vaghx] d=1
